id,title,description,availability,availability date,expiration date,link,mobile link,image link,price,sale price,sale price effective date,identifier exists,gtin,mpn,brand,product highlight,product detail,additional image link,condition,adult,color,size,size type,size system,gender,material,pattern,age group,multipack,is bundle,unit pricing measure,unit pricing base measure,energy efficiency class,min energy efficiency class,min energy efficiency class,item group id,sell on google quantity,Shipping costs,Delivery time,Category
10031,Artfex Hundbur Medium Bred LT,Artfex Hundbur Medium Bred LT är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer buren passar ett flertal bilar med lasttröskel Denna bur är av mellanstorlek och tar ca 2/3 av i bagaget men finns även i en smalare variant (Artfex Hundbur Medium LT).,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium-bred-lt,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium Bred LT-1715950079184.png,4045.00 kr,,,yes,7340133902455,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10006,Artfex Hundgrind Modell 1 Dubbeldörr,Artfex Hundgrind Modell 1 Dubbeldörr är en Svensktillverkad tyst. säker och mångsidig hundgrind för transport av hund i bil med många genomtänkta detaljer.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundgrind-modell-1-dubbeldorr,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Grind dubbel-1715953803435.png,3815.00 kr,,,yes,7340133900079,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10008,Artfex Hundgrind Modell 1 Enkeldörr,Artfex Hundgrind Modell 1 Enkeldörr är en Svensktillverkad tyst. säker och mångsidig hundgrind för transport av hund i bil med många genomtänkta detaljer.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundgrind-modell-1-enkeldorr,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Grind enkel-1715978483911.png,3815.00 kr,,,yes,7340133900093,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10007,Artfex Hundgrind Modell 2 Dubbeldörr,Artfex Hundgrind Modell 2 Dubbeldörr är en Svensktillverkad tyst. säker och mångsidig hundgrind för transport av hund i bil med många genomtänkta detaljer.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundgrind-modell-2-dubbeldorr,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Grind dubbel-1715953737624.png,3815.00 kr,,,yes,7340133900086,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10009,Artfex Hundgrind Modell 2 Enkeldörr,Artfex Hundgrind Modell 2 Enkeldörr är en Svensktillverkad tyst. säker och mångsidig hundgrind för transport av hund i bil med många genomtänkta detaljer.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundgrind-modell-2-enkeldorr,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Grind enkel-1715978545845.png,3815.00 kr,,,yes,7340133900109,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10023,Artfex Avdelare,Med denna avdelare kan du göra bagageutrymmet till två separata utrymmen om du har två hundar. eller om du vill ha ett separat utrymme att förvara packning i. Längden på avdelaren är justerbar och den fästs i bottenramen på grinden.,in_stock,,,https://www.hundbur.nu/se/products/artfex-avdelare,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Avdelare-1715978738295.png,2230.00 kr,,,yes,7340133902110,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40380,Artfex skyddsgaller Audi A4 Avant 2008-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-a4-avant-2008,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716408695447.png,1945.00 kr,,,yes,7340133900413,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40427,Artfex skyddsgaller Audi A6 Avant 2005-2011,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-a6-avant-2005-2011,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716408978096.png,1945.00 kr,,,yes,7340133900437,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40513,Artfex skyddsgaller Audi A6 Avant 2012-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-a6-avant-2012,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409031183.png,1945.00 kr,,,yes,7340133900420,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40598,Artfex skyddsgaller Audi Q5 2017-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-q5-2017,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409118955.png,1945.00 kr,,,yes,7340133900451,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40560,Artfex skyddsgaller Audi Q5 2008-2017,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-q5,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409190984.png,1945.00 kr,,,yes,7340133900468,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40589,Artfex skyddsgaller Audi A4 Avant & A4 Allroad 2016-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-a4-avant-b9-2016,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409226079.png,1945.00 kr,,,yes,7340133900406,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40608,Artfex skyddsgaller Audi Q7 4M,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-q7-4m,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409264265.png,1945.00 kr,,,yes,7340133900475,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40609,Artfex skyddsgaller Audi Q3 8U,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-q3-kaross-8u,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409310833.png,1945.00 kr,,,yes,7340133900444,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40628,Artfex skyddsgaller Audi A6 Avant & A6 Allroad 2018-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-a6-avant-kaross-c8-2018,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409441127.png,1945.00 kr,,,yes,7340133900710,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40643,Artfex skyddsgaller Audi Q8 E-tron,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-audi-q8-e-tron,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409491966.png,1945.00 kr,,,yes,7340133902080,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40440,Artfex skyddsgaller BMW 1-serie 2004-2011,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-1-serie-5-dorrars-e87-2004-2011,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409549151.png,1945.00 kr,,,yes,7340133900499,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40469,Artfex skyddsgaller BMW 1-serie 2011-2019,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-1-serie-5-dorrars-2011-2019,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409591621.png,1945.00 kr,,,yes,7340133900482,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40460,Artfex skyddsgaller BMW X1 2009-2015,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-x1-e84-2009-2015,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409624527.png,1945.00 kr,,,yes,7340133900567,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40446,Artfex skyddsgaller BMW 3-serie Touring 2005-2011,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-3-serie-touring-e912004-2011,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409685422.png,1945.00 kr,,,yes,7340133900512,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40387,Artfex skyddsgaller BMW 5-serie Touring 2002-2010,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-5-serie-touring-e61-2002-2010,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409725270.png,1945.00 kr,,,yes,7340133900543,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40450,Artfex skyddsgaller BMW 5-serie Touring 2011-2017,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-5-serie-touring-2011-2017,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409763965.png,1945.00 kr,,,yes,7340133900536,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40533,Artfex skyddsgaller BMW X3 2010-2017,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-x3-2010-2017,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409804951.png,1945.00 kr,,,yes,7340133900581,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40534,Artfex skyddsgaller BMW 3-serie Touring 2013-2019,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-3-serie-touring-2013-2019,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409851221.png,1945.00 kr,,,yes,7340133900505,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40530,Artfex skyddsgaller BMW 3-serie Touring 1999-2005,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-3-serie-touring-1999-2005,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409889128.png,1945.00 kr,,,yes,7340133900529,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40613,Artfex skyddsgaller BMW X1 2015-2022,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-x1-2015-2022,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716409931436.png,1945.00 kr,,,yes,7340133900574,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40614,Artfex skyddsgaller BMW  X5,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-x5,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716410465392.png,1945.00 kr,,,yes,7340133900598,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40624,Artfex skyddsgaller BMW 5-serie Touring,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-5-serie-touring,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716410509483.png,1945.00 kr,,,yes,7340133900550,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40644,Artfex skyddsgaller BMW 3-serie Touring 2019-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-3-serie-touring-2019,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716410548800.png,1945.00 kr,,,yes,7340133902103,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40661,Artfex skyddsgaller BMW X3 & iX3,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-x3-ix3,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716410586941.png,1945.00 kr,,,yes,7340133902318,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40668,Artfex skyddsgaller BMW 1-serie 2020-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-bmw-1-serie-2020,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716410627534.png,1945.00 kr,,,yes,7340133902509,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40406,Artfex skyddsgaller Chevrolet Captiva,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-chevrolet-captiva,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411100904.png,1945.00 kr,,,yes,7340133900611,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40542,Artfex skyddsgaller Chevrolet Trax,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-chevrolet-trax,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411140651.png,1945.00 kr,,,yes,7340133900635,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40512,Artfex skyddsgaller Chevrolet Cruze Kombi,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-chevrolet-cruze-kombi,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411180360.png,1945.00 kr,,,yes,7340133900628,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40502,Artfex skyddsgaller Chevrolet Orlando,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-chevrolet-orlando,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411217685.png,1945.00 kr,,,yes,7340133900604,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40495,Artfex skyddsgaller Citroën C4 Aircross,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-c4-air-cross,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411266918.png,1945.00 kr,,,yes,7340133900666,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40414,Artfex skyddsgaller Citroën C5 -2007,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-c5-2007,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411321133.png,1945.00 kr,,,yes,7340133900680,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40438,Artfex skyddsgaller Citroën C5 2008-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-c5-2008,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411365691.png,1945.00 kr,,,yes,7340133900673,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40431,Artfex skyddsgaller Citroën C-Crosser,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-c-crosser,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411403013.png,1945.00 kr,,,yes,7340133900697,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40586,Artfex skyddsgaller Citroën Berlingo 2008-2018,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-berlingo-2008-2018,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411452756.png,2045.00 kr,,,yes,7340133900642,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40630,Artfex skyddsgaller Citroën Berlingo 2019-,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-berlingo-2019,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411486060.png,2045.00 kr,,,yes,7340133900659,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40642,Artfex skyddsgaller Citroën C5 Aircross,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-citroen-c5-aircross,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411520828.png,1945.00 kr,,,yes,7340133902073,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40515,Artfex skyddsgaller Dacia Duster gen I,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-dacia-duster-gen-i,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716411591624.png,1945.00 kr,,,yes,7340133900727,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
